B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  133
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  136
B	  145	  146
S	  152	         2
B	  154	   84
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   87
B	   95	   96
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	   99
B	  107	  108
S	  110	         2
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
B	  132	  123
